"","userID","start.timestamp","finish.timestamp","timezone.offset","duration","distance","start.cluster.id","finish.cluster.id","isPredicted","rank","guessProbability","numpred"
"188",3355,1495724639835,1495728956994,10800000,71.95265,5.40134572709853,6,8,FALSE,-1,-1,4
"189",3355,1495731721826,1495731988998,10800000,4.45286666666667,1.71340900638734,8,20,FALSE,-1,-1,0
"190",3355,1495744334710,1495744641997,10800000,5.12145,1.06802989880653,20,15,FALSE,-1,-1,2
"191",3355,1495780494061,1495780982047,10800000,8.1331,2.40674044532742,15,7,TRUE,2,0.0585052330114613,4
"192",3355,1495782270750,1495784128044,10800000,30.9549,8.19664918102438,7,14,FALSE,-1,-1,2
"193",3355,1496078024932,1496079075674,10800000,17.5123666666667,8.79663411086334,6,8,FALSE,-1,-1,4
"194",3355,1496081868849,1496082193674,10800000,5.41375,1.82254834163239,8,15,FALSE,-1,-1,0
"195",3355,1496126210962,1496127733726,10800000,25.3794,8.04125635110083,15,6,TRUE,1,0.728783916961848,4
"196",3355,1496160415011,1496161390791,10800000,16.263,7.14575321959052,6,15,TRUE,1,0.347522401185029,4
"197",3355,1496162836775,1496163406781,10800000,9.5001,3.24519385195746,15,8,TRUE,3,0.0819245244100288,4
"198",3355,1496175382916,1496175748779,10800000,6.09771666666667,1.76051780061302,8,15,FALSE,-1,-1,0
"199",3355,1496211358716,1496212410725,10800000,17.5334833333333,7.9516312837412,15,6,TRUE,2,0.17011258465744,4
"200",3355,1496264670210,1496264988494,10800000,5.30473333333333,1.49836279532268,8,15,TRUE,1,0.200000000000316,1
"201",3355,1496296535523,1496296828521,10800000,4.8833,1.19289318305609,15,12,TRUE,3,0.114808004174059,4
"202",3355,1496301799299,1496301993527,10800000,3.23713333333333,1.3219199935999,14,6,TRUE,1,0.962533642522902,1
"203",3355,1496335920795,1496336762859,10800000,14.0344,7.35460677025706,6,15,TRUE,1,0.831071974284053,4
"204",3355,1496385093643,1496386343651,10800000,20.8334666666667,7.88870922773609,15,6,TRUE,1,0.828815424214938,4
"205",3453,1490077897479,1490080099549,7200000,31.6686166666667,9.69502050895898,4,15,NA,NA,NA,NA
"206",3453,1490340488273,1490340783267,7200000,4.6998,1.77374364697899,13,23,NA,NA,NA,NA
"207",3453,1490682402141,1490685104162,10800000,43.4019666666667,13.5293157498058,8,11,NA,NA,NA,NA
"208",3453,1490691979391,1490693211464,10800000,19.9169333333333,8.01280085731831,11,23,NA,NA,NA,NA
"209",3453,1490773958458,1490775837490,10800000,31.3172,9.34242255630807,27,23,NA,NA,NA,NA
"210",3453,1490853265902,1490854225835,10800000,15.9988833333333,5.13485179860158,30,23,NA,NA,NA,NA
"211",3453,1490897176020,1490897949037,10800000,12.8836166666667,10.5782610547816,22,8,NA,NA,NA,NA
"212",3453,1490934986428,1490936175459,10800000,19.8171833333333,13.4737754033228,8,16,NA,NA,NA,NA
"213",3453,1490948604814,1490949348830,10800000,12.4002666666667,6.79663726348412,16,23,NA,NA,NA,NA
"214",3453,1491282240388,1491286734822,10800000,74.9072333333333,19.6001941197365,8,1,NA,NA,NA,NA
"215",3453,1491296934246,1491299037334,10800000,23.8339166666667,8.43833313676319,11,23,NA,NA,NA,NA
"216",3453,1491327669153,1491329535626,10800000,31.1078833333333,14.2119252074897,23,8,NA,NA,NA,NA
"217",3453,1491374871504,1491376869197,10800000,33.2948833333333,14.5338673403255,8,23,NA,NA,NA,NA
"218",3453,1491410643784,1491412225786,10800000,26.3667,12.726996011659,5,8,NA,NA,NA,NA
"219",3453,1491450367359,1491452276885,10800000,31.8254333333333,15.3129889956301,8,29,NA,NA,NA,NA
"220",3453,1491458078422,1491460321765,10800000,37.38905,12.7791028339157,29,14,NA,NA,NA,NA
"221",3453,1491464125565,1491465192910,10800000,17.7890833333333,0.341426426794813,16,23,NA,NA,NA,NA
"222",3453,1491500106159,1491501145176,10800000,17.31695,8.34614396107801,23,25,NA,NA,NA,NA
"223",3453,1491566334433,1491572484301,10800000,102.4978,6.75069762681943,8,1,NA,NA,NA,NA
"224",3453,1491573295918,1491573536913,10800000,4.01658333333333,1.45079496684537,1,12,NA,NA,NA,NA
"225",3453,1491589226633,1491590077682,10800000,14.18415,11.7141865180278,23,4,NA,NA,NA,NA
"226",3453,1491590946724,1491591203743,10800000,4.28365,2.07785637974869,4,8,NA,NA,NA,NA
"227",3453,1491640886576,1491641739678,10800000,14.2183666666667,4.65158908676638,8,17,NA,NA,NA,NA
"228",3453,1491648521145,1491649868112,10800000,22.44945,7.55736613836577,19,21,NA,NA,NA,NA
"229",3453,1491655245556,1491656256377,10800000,16.8470166666667,7.03246810291812,8,7,NA,NA,NA,NA
"230",3453,1491658294892,1491659375985,10800000,18.0182166666667,5.72559147035737,7,2,NA,NA,NA,NA
"231",3453,1491663406578,1491664125650,10800000,11.9845333333333,7.06843862438646,2,18,NA,NA,NA,NA
"232",3453,1491676410625,1491677025636,10800000,10.2501833333333,1.48409169748192,3,8,NA,NA,NA,NA
"233",3453,1491715026559,1491716070148,10800000,17.39315,14.2447831995229,8,10,NA,NA,NA,NA
"234",3453,1491721965681,1491723892921,10800000,32.1206666666667,17.2141779642133,10,3,NA,NA,NA,NA
"235",3453,1491746183776,1491748048926,10800000,31.0858333333333,19.2612801442983,10,2,NA,NA,NA,NA
"236",3453,1491798692991,1491800180043,10800000,24.7842,1.83873902585778,8,16,NA,NA,NA,NA
"237",3453,1491808303037,1491809130924,10800000,13.7981166666667,6.71196988964089,16,23,NA,NA,NA,NA
"238",3453,1491844102069,1491845080304,10800000,16.3039166666667,10.6161521389277,23,17,NA,NA,NA,NA
"239",3453,1491887922212,1491892295342,10800000,72.8855,18.3031451200668,8,23,NA,NA,NA,NA
"240",3453,1491922534604,1491925376967,10800000,47.3727166666667,13.6104939396528,23,4,NA,NA,NA,NA
"241",3453,1491928161158,1491929221168,10800000,17.6668333333333,5.99889254576535,20,6,NA,NA,NA,NA
"242",3453,1491974355078,1491978455922,10800000,68.3474,19.1222984090582,8,23,NA,NA,NA,NA
"243",3453,1492014839441,1492019154105,10800000,71.9110666666667,25.5550356370486,23,8,NA,NA,NA,NA
"244",3453,1492059744695,1492063260017,10800000,58.5887,17.6392248049989,8,23,NA,NA,NA,NA
"245",3453,1493407245255,1493408431418,10800000,19.7693833333333,8.83432950496891,22,4,NA,NA,NA,NA
"246",3453,1494578948224,1494580452256,10800000,25.0672,13.2487901323381,8,23,NA,NA,NA,NA
"247",3453,1495006538571,1495008619066,10800000,34.6749166666667,13.1194190383734,8,23,TRUE,1,0.91152455700638,5
"248",3453,1495039839415,1495040795454,10800000,15.9339833333333,10.1282237163166,23,17,FALSE,4,0.0198631357185727,4
"249",3453,1495048280838,1495048972751,10800000,11.5318833333333,6.16623149137771,17,8,FALSE,-1,-1,1
"250",3453,1495083648912,1495085769486,10800000,35.3429,14.8091482807789,9,23,TRUE,2,0.2566194235881,6
"251",3453,1495213390270,1495214368339,10800000,16.30115,10.641691584352,23,17,FALSE,4,0.0250345302629862,4
"252",3453,1495620051465,1495621572599,10800000,25.3522333333333,13.2911317482317,8,23,TRUE,1,0.755978583171243,5
"253",3453,1495652163640,1495653105156,10800000,15.6919333333333,6.17140132571338,17,8,FALSE,-1,-1,1
"254",3453,1495736299309,1495736901904,10800000,10.04325,7.30546610628175,23,26,FALSE,-1,-1,4
"255",3453,1495784641595,1495786327594,10800000,28.0999833333333,12.9662544453817,8,23,TRUE,1,0.694751125513992,5
"256",3453,1495811583099,1495815306330,10800000,62.05385,18.6850771105241,23,24,FALSE,-1,-1,4
"257",3453,1495820091834,1495820975843,10800000,14.7334833333333,8.97834043577503,24,8,FALSE,-1,-1,1
"258",3453,1496042477790,1496043745221,10800000,21.12385,13.2396243664072,8,23,TRUE,1,0.343534945207426,5
"259",3453,1496064419483,1496066643864,10800000,37.0730166666667,16.0827409799833,8,0,FALSE,-1,-1,5
"260",3453,1496067731629,1496070401697,10800000,44.5011333333333,23.1884819808817,0,21,FALSE,-1,-1,1
"261",3453,1496163437655,1496165020325,10800000,26.3778333333333,13.0361228993646,23,8,TRUE,1,0.570228720828517,4
"262",3453,1496241515868,1496244340414,10800000,47.0757666666667,15.292889106833,23,4,TRUE,2,0.212599756085613,4
"263",3453,1496328181169,1496329079348,10800000,14.96965,7.55218061115822,23,16,FALSE,-1,-1,4
"264",3453,1496389303664,1496390234527,10800000,15.5143833333333,9.2266592661965,27,23,TRUE,1,0.261041973590765,1
"265",3453,1496430452542,1496431449487,10800000,16.61575,9.64510291576,28,14,FALSE,-1,-1,0
"266",3559,1486748841514,1486750328492,7200000,24.16615,17.8812306698216,10,5,NA,NA,NA,NA
"267",3559,1486755400685,1486755917703,7200000,8.04985,4.0494341446638,14,15,NA,NA,NA,NA
"268",3559,1486757213672,1486757850686,7200000,10.6033,5.73258311652952,15,5,NA,NA,NA,NA
"269",3559,1486765713121,1486767547203,7200000,28.7159166666667,18.1855635677959,5,27,NA,NA,NA,NA
"270",3559,1486799934985,1486802127201,7200000,33.3538166666667,14.3254981290725,27,6,NA,NA,NA,NA
"271",3559,1486804995181,1486808034311,7200000,48.20205,23.1427256190584,6,27,NA,NA,NA,NA
"272",3559,1486821694421,1486822072391,7200000,5.78285,1.4300378586349,10,11,NA,NA,NA,NA
"273",3559,1486824869589,1486825712339,7200000,13.6956833333333,0.634685890913005,10,27,NA,NA,NA,NA
"274",3559,1486831439300,1486831747326,7200000,4.73345,2.08814304838072,27,11,NA,NA,NA,NA
"275",3559,1486975770272,1486979392926,7200000,60.0121166666667,28.3883741884713,18,33,NA,NA,NA,NA
"276",3559,1486981433921,1486981884511,7200000,7.49253333333333,2.41716222514197,37,27,NA,NA,NA,NA
"277",3559,1486997946810,1486998847896,7200000,14.3669666666667,5.60050678510052,28,0,NA,NA,NA,NA
"278",3559,1486999766816,1487003268942,7200000,58.0497333333333,10.9715069117808,0,27,NA,NA,NA,NA
"279",3559,1487060247084,1487064780934,7200000,74.3818,33.841793006513,16,27,NA,NA,NA,NA
"280",3559,1487075701875,1487079881134,7200000,69.6384833333333,16.1949549788117,10,27,NA,NA,NA,NA
"281",3559,1487091740286,1487092842317,7200000,18.20035,0.548858571659077,11,11,NA,NA,NA,NA
"282",3559,1487092843309,1487094932815,7200000,27.5742666666667,6.15561660172372,11,11,NA,NA,NA,NA
"283",3559,1487099911291,1487100057301,7200000,2.25035,0.480556772394346,31,11,NA,NA,NA,NA
"284",3559,1487148520280,1487153865308,7200000,87.6176666666667,7.05453467645289,2,33,NA,NA,NA,NA
"285",3559,1487156131033,1487156653581,7200000,8.6427,3.71407426027538,37,27,NA,NA,NA,NA
"286",3559,1487162557942,1487167711989,7200000,84.6507833333333,15.8267030987642,10,1,NA,NA,NA,NA
"287",3559,1487179392964,1487181132716,7200000,28.5958666666667,24.2589159435585,9,27,NA,NA,NA,NA
"288",3559,1487578360020,1487579075108,7200000,11.7851333333333,3.58158093273551,27,33,NA,NA,NA,NA
"289",3559,1487580879840,1487583195761,7200000,37.7643333333333,13.6974856844926,35,27,NA,NA,NA,NA
"290",3559,1487602963993,1487605316276,7200000,38.5044,6.930121199859,18,27,NA,NA,NA,NA
"291",3559,1487609197346,1487609645338,7200000,7.11593333333333,1.57331794107582,10,11,NA,NA,NA,NA
"292",3559,1487612308269,1487615300235,7200000,48.49995,4.91880207520888,16,27,NA,NA,NA,NA
"293",3559,1487619585241,1487619827276,7200000,3.91711666666667,2.21664084209969,18,33,NA,NA,NA,NA
"294",3559,1487630364446,1487631498373,7200000,18.58235,13.9195047577936,17,27,NA,NA,NA,NA
"295",3559,1487665252701,1487668773054,7200000,57.8898666666667,18.8257723332315,27,7,NA,NA,NA,NA
"296",3559,1487675584065,1487675953665,7200000,4.27548333333333,1.8607658627133,29,27,NA,NA,NA,NA
"297",3559,1487695629738,1487696089747,7200000,6.76658333333333,3.09295224947148,10,11,NA,NA,NA,NA
"298",3559,1487701200716,1487701369818,7200000,2.75091666666667,0.939000705535671,10,27,NA,NA,NA,NA
"299",3559,1487704371800,1487706898201,7200000,41.8898833333333,34.3646342214687,27,11,NA,NA,NA,NA
"300",3559,1487710963382,1487711260375,7200000,4.3322,1.88585627046868,11,27,NA,NA,NA,NA
"301",3559,1487753794292,1487755087265,7200000,21.1653333333333,6.34515672207989,19,26,NA,NA,NA,NA
"302",3559,1487757162184,1487758480211,7200000,21.8165666666667,11.7450229735962,23,27,NA,NA,NA,NA
"303",3559,1487778418202,1487780536037,7200000,34.58055,16.0890369231896,27,5,NA,NA,NA,NA
"304",3559,1487780537015,1487782195033,7200000,27.2828166666667,16.4883715293231,5,27,NA,NA,NA,NA
"305",3559,1487794413976,1487794652664,7200000,3.97813333333333,1.67139157226127,31,27,NA,NA,NA,NA
"306",3559,1487843134839,1487848017683,7200000,80.5645,43.4274518718175,27,27,NA,NA,NA,NA
"307",3559,1487868766819,1487869094683,7200000,3.83155,1.5172527656749,22,11,NA,NA,NA,NA
"308",3559,1487873740479,1487874155472,7200000,6.71688333333333,2.10733493727691,11,27,NA,NA,NA,NA
"309",3559,1487924301038,1487926181056,7200000,30.9675333333333,1.23492856817062,21,4,NA,NA,NA,NA
"310",3559,1487943593238,1487943928178,7200000,5.06643333333333,1.27605107338337,10,27,NA,NA,NA,NA
"311",3559,1487949089930,1487949645930,7200000,8.54968333333333,2.26481710155657,16,8,NA,NA,NA,NA
"312",3559,1487951384937,1487952361494,7200000,16.07585,6.03312059069734,8,10,FALSE,-1,-1,1
"313",3559,1487958451016,1487961196074,7200000,43.36755,15.9487235394236,27,11,TRUE,1,0.517573699979491,4
"314",3559,1487968454700,1487968740783,7200000,4.31673333333333,1.41805036171361,31,27,TRUE,2,0.0720956077428894,2
"315",3559,1487973884743,1487974191718,7200000,5.01625,2.37800441179972,18,33,FALSE,-1,-1,2
"316",3559,1487976685500,1487977087716,7200000,4.95333333333333,2.39134918695489,12,27,TRUE,1,0.737590867577179,1
"317",3559,1488008292853,1488009489879,7200000,19.7501166666667,13.5292599186858,38,6,FALSE,-1,-1,0
"318",3559,1488011717267,1488012169206,7200000,6.58348333333333,1.62314100024046,6,34,FALSE,-1,-1,1
"319",3559,1488015806217,1488017723203,7200000,31.8997333333333,28.8332481849783,6,27,FALSE,-1,-1,0
"320",3559,1488041638287,1488042023230,7200000,5.83205,3.21843840758097,10,11,TRUE,1,0.623839000485595,2
"321",3559,1488046331967,1488046523334,7200000,2.97221666666667,0.506564575653523,10,27,TRUE,2,0.316704865105181,2
"322",3559,1488095712445,1488097521424,7200000,28.7499333333333,6.72105945024209,10,38,FALSE,-1,-1,2
"323",3559,1488566905116,1488567178234,7200000,4.03338333333333,2.10853760365366,15,24,FALSE,-1,-1,0
"324",3559,1488888084933,1488888485950,7200000,4.91641666666667,2.43144341412434,37,10,FALSE,-1,-1,1
"325",3559,1489007390525,1489011708621,7200000,69.3498166666667,20.8835660927045,36,27,FALSE,-1,-1,3
"326",3559,1489425971703,1489427473689,7200000,24.56665,8.02024609746267,20,30,FALSE,-1,-1,0
"327",3559,1489512851699,1489513116698,7200000,3.73331666666667,0.94866584528303,3,13,FALSE,-1,-1,1
"328",3559,1489574364558,1489576169534,7200000,29.7665,30.3079034403477,33,27,TRUE,2,0.252560765640068,2
"329",3559,1491802829664,1491805496383,10800000,44.4453166666667,56.0874022981209,25,2,FALSE,-1,-1,0
"330",3559,1493393205337,1493394106174,10800000,15.01395,7.93381633273145,32,11,TRUE,2,0.125412518123693,6
"331",5555,1492342605017,1492345066792,3600000,41.0295833333333,4.12931314510871,23,10,NA,NA,NA,NA
"332",5555,1492345093782,1492345607002,3600000,8.55366666666667,8.29183073376056,10,23,NA,NA,NA,NA
"333",5555,1492350958999,1492351466006,3600000,8.45011666666667,0.795493061279711,25,11,NA,NA,NA,NA
"334",5555,1492353845995,1492354201954,3600000,5.93265,4.01817507761898,11,23,NA,NA,NA,NA
"335",5555,1492442121278,1492442484293,3600000,6.05025,4.67333326217937,49,23,NA,NA,NA,NA
"336",5555,1492516267599,1492517750583,3600000,24.7164,9.68424050751045,8,17,NA,NA,NA,NA
"337",5555,1492520363690,1492522272661,3600000,31.8161833333333,11.2836507564156,32,23,NA,NA,NA,NA
"338",5555,1492689276253,1492690971224,3600000,28.2495166666667,10.9450003328218,13,17,NA,NA,NA,NA
"339",5555,1492693886248,1492695426235,3600000,25.66645,10.7743500247948,57,23,NA,NA,NA,NA
"340",5555,1493451879307,1493456758277,3600000,81.3161666666667,85.212020311192,23,62,NA,NA,NA,NA
"341",5555,1493488661377,1493491903299,3600000,54.0320333333333,78.6151813950365,26,23,NA,NA,NA,NA
"342",5555,1493548863558,1493551238529,3600000,39.58285,1.30215553956998,51,23,NA,NA,NA,NA
"343",5555,1493633750726,1493634285759,3600000,8.91721666666667,7.07709465869872,23,59,NA,NA,NA,NA
"344",5555,1493637973770,1493638307776,3600000,5.56676666666667,5.28209649150881,32,23,NA,NA,NA,NA
"345",5555,1493644702689,1493648021686,3600000,55.3166166666667,33.1555281631926,39,23,NA,NA,NA,NA
"346",5555,1493709767926,1493710410929,3600000,10.7167166666667,7.11430627364127,38,19,NA,NA,NA,NA
"347",5555,1494345304911,1494346020679,3600000,11.9294666666667,7.7694076666232,23,45,NA,NA,NA,NA
"348",5555,1494353105509,1494353339675,3600000,3.90276666666667,2.54576830458685,30,23,NA,NA,NA,NA
"349",5555,1494443988073,1494448554920,3600000,76.1141166666667,14.0562616783594,30,23,NA,NA,NA,NA
"350",5555,1494487384093,1494488536123,3600000,19.2005,14.3522541419403,13,23,NA,NA,NA,NA
"351",5555,1494496533270,1494497224139,3600000,11.5144833333333,6.07145241407727,20,23,NA,NA,NA,NA
"352",5555,1494504231515,1494506113164,3600000,31.3608166666667,10.6016915166947,53,59,NA,NA,NA,NA
"353",5555,1494508315794,1494510172152,3600000,30.9393,10.790135895054,57,23,NA,NA,NA,NA
"354",5555,1494522340975,1494523600175,3600000,20.9866666666667,13.21213147764,23,46,NA,NA,NA,NA
"355",5555,1494530124186,1494533853183,3600000,62.14995,45.7882828469994,52,27,NA,NA,NA,NA
"356",5555,1494534809179,1494535184163,3600000,6.24973333333333,3.90598133323873,27,23,NA,NA,NA,NA
"357",5555,1494573756311,1494577094360,3600000,55.63415,31.8450917647218,20,23,NA,NA,NA,NA
"358",5555,1494590619278,1494592173325,3600000,25.9007833333333,10.3360059134521,53,17,NA,NA,NA,NA
"359",5555,1494595094003,1494597340355,3600000,37.4392,10.3275351325313,31,23,NA,NA,NA,NA
"360",5555,1494602738569,1494603318378,3600000,9.66348333333333,7.52477662373777,23,10,NA,NA,NA,NA
"361",5555,1494607634076,1494608039370,3600000,6.7549,6.39005333573925,1,23,NA,NA,NA,NA
"362",5555,1494655387120,1494656083497,3600000,11.6062833333333,7.52580249330754,23,10,NA,NA,NA,NA
"363",5555,1494676700806,1494681969546,3600000,87.8123333333333,79.4584822101768,28,10,NA,NA,NA,NA
"364",5555,1494685741812,1494685962569,3600000,3.67928333333333,3.25745999801168,36,23,NA,NA,NA,NA
"365",5555,1494759514604,1494759904795,3600000,6.50318333333333,4.09890653767088,11,23,NA,NA,NA,NA
"366",5555,1494762608818,1494766017802,3600000,56.8164,6.4349672757879,6,23,NA,NA,NA,NA
"367",5555,1494769816638,1494771049818,3600000,20.553,5.14550416318528,11,27,NA,NA,NA,NA
"368",5555,1494772952823,1494773165820,3600000,3.54995,2.51140618918767,30,23,NA,NA,NA,NA
"369",5555,1494782371074,1494783717837,3600000,22.44605,5.45268117469358,34,23,NA,NA,NA,NA
"370",5555,1494838508815,1494840021836,3600000,25.2170166666667,25.3412905136049,6,16,NA,NA,NA,NA
"371",5555,1494842380818,1494844474875,3600000,34.90095,26.7230699104312,9,18,NA,NA,NA,NA
"372",5555,1494848041872,1494851442851,3600000,56.6829833333333,19.6497769641015,44,17,NA,NA,NA,NA
"373",5555,1494853965781,1494856124848,3600000,35.98445,12.6764150397028,57,23,NA,NA,NA,NA
"374",5555,1494915442029,1494915653042,3600000,3.51688333333333,2.25029726133439,29,27,NA,NA,NA,NA
"375",5555,1494951429606,1494952701088,3600000,21.1913666666667,8.81552677037801,20,23,NA,NA,NA,NA
