"","userID","start.timestamp","finish.timestamp","timezone.offset","duration","distance","start.cluster.id","finish.cluster.id","isPredicted","rank","guessProbability","numpred"
"376",5555,1494957984706,1494960087201,3600000,35.0415833333333,5.31200110983952,30,23,NA,NA,NA,NA
"377",5555,1495012430284,1495012961368,3600000,8.8514,3.95977947124398,27,23,NA,NA,NA,NA
"378",5555,1495028341151,1495033374425,3600000,83.8879,101.021396776908,8,2,NA,NA,NA,NA
"379",5555,1495037470341,1495038818421,3600000,22.468,7.637064848662,2,60,NA,NA,NA,NA
"380",5555,1495038949434,1495045025419,3600000,101.266416666667,106.520431713804,60,23,NA,NA,NA,NA
"381",5555,1495047868123,1495048002463,3600000,2.239,0.947751708830778,7,27,NA,NA,NA,NA
"382",5555,1495092142589,1495093347632,3600000,20.08405,14.5549326242096,30,23,NA,NA,NA,NA
"383",5555,1495121598671,1495122770700,3600000,19.5338166666667,4.02013479086712,27,23,NA,NA,NA,NA
"384",5555,1495127196691,1495128304704,3600000,18.4668833333333,13.1847090461521,23,46,NA,NA,NA,NA
"385",5555,1495134420704,1495135979707,3600000,25.9833833333333,16.0439919544155,12,23,NA,NA,NA,NA
"386",5555,1495183560108,1495184692908,3600000,18.88,22.1044155830397,40,61,NA,NA,NA,NA
"387",5555,1495187168911,1495190119917,3600000,49.1834333333333,36.1249657755743,58,23,NA,NA,NA,NA
"388",5555,1495197368231,1495197637346,3600000,4.48525,3.04587338871104,3,23,NA,NA,NA,NA
"389",5555,1495207228914,1495207377370,3600000,2.47426666666667,1.25707887235501,30,27,NA,NA,NA,NA
"390",5555,1495210031604,1495210200859,3600000,2.82091666666667,1.61924053172137,20,23,NA,NA,NA,NA
"391",5555,1495223172573,1495223487392,3600000,5.24698333333333,3.48493945551763,47,27,NA,NA,NA,NA
"392",5555,1495290026124,1495290509686,3600000,8.05936666666667,6.36566494691866,23,64,NA,NA,NA,NA
"393",5555,1495293269677,1495293478669,3600000,3.4832,3.21385244817916,25,23,NA,NA,NA,NA
"394",5555,1495305806700,1495307538703,3600000,28.8667166666667,5.75073935089222,29,23,NA,NA,NA,NA
"395",5555,1495369724103,1495370544956,3600000,13.6808833333333,4.13629204282296,23,27,NA,NA,NA,NA
"396",5555,1495372943964,1495373293933,3600000,5.83281666666667,4.01830046836832,11,23,NA,NA,NA,NA
"397",5555,1495436971315,1495438028143,3600000,17.6138,3.11138806998045,38,23,NA,NA,NA,NA
"398",5555,1495454662899,1495456574154,3600000,31.85425,12.329095225038,20,17,NA,NA,NA,NA
"399",5555,1495458785131,1495460553151,3600000,29.467,10.8658213898452,57,23,NA,NA,NA,NA
"400",5555,1495540875322,1495542886347,3600000,33.5170833333333,11.1463085051748,13,17,NA,NA,NA,NA
"401",5555,1495545578337,1495547385348,3600000,30.11685,11.2117156622637,57,23,NA,NA,NA,NA
"402",5555,1495618506259,1495618841554,3600000,5.58825,3.01550448745723,20,33,NA,NA,NA,NA
"403",5555,1495621606534,1495622140567,3600000,8.90055,6.58627798759516,30,18,NA,NA,NA,NA
"404",5555,1495624556672,1495628253589,3600000,61.6152833333333,22.7524019078022,50,17,NA,NA,NA,NA
"405",5555,1495630821568,1495632407587,3600000,26.43365,10.4123685029526,64,23,NA,NA,NA,NA
"406",5555,1495980191069,1495980379189,3600000,3.13533333333333,3.24880284167188,25,23,NA,NA,NA,NA
"407",5555,1495982597878,1495982896395,3600000,4.97528333333333,4.13840431924573,23,11,NA,NA,NA,NA
"408",5555,1495983863392,1495984146282,3600000,4.71483333333333,4.07551286364189,11,23,NA,NA,NA,NA
"409",5555,1495989866479,1495990321447,3600000,7.5828,7.13971435486295,23,59,NA,NA,NA,NA
"410",5555,1495992722734,1495992873545,3600000,2.51351666666667,2.27133715952833,5,23,NA,NA,NA,NA
"411",5555,1496047422597,1496047770898,3600000,5.80501666666667,5.02249210677295,14,10,NA,NA,NA,NA
"412",5555,1496051120329,1496052782242,3600000,27.69855,6.60410539116124,56,23,NA,NA,NA,NA
"413",5555,1496067960818,1496068387982,3600000,7.1194,4.10478275427696,23,27,NA,NA,NA,NA
"414",5555,1496069989167,1496070383274,3600000,6.56845,3.83445239345729,27,23,NA,NA,NA,NA
"415",5555,1496145346209,1496147207545,3600000,31.0222666666667,11.0634722227935,13,17,NA,NA,NA,NA
"416",5555,1496150334436,1496151510392,3600000,19.5992666666667,9.06909350886082,27,23,NA,NA,NA,NA
"417",5555,1496160587388,1496162096397,3600000,25.15015,5.45024682781403,34,23,NA,NA,NA,NA
"418",5555,1496227961854,1496228301568,3600000,5.6619,3.64834663786162,23,27,NA,NA,NA,NA
"419",5555,1496234050776,1496235426581,3600000,22.9300833333333,14.4275224341644,24,10,FALSE,-1,-1,0
"420",5555,1496237824343,1496239018589,3600000,19.9041,14.4424018505703,14,65,FALSE,-1,-1,1
"421",5555,1496251348563,1496253313665,3600000,32.7517,20.2811177682733,21,23,TRUE,3,0.156074723704129,3
"422",5555,1496312397242,1496313832774,3600000,23.9255333333333,24.1621950557321,63,4,FALSE,-1,-1,2
"423",5555,1496315733156,1496317183767,3600000,24.17685,24.570758168419,41,23,FALSE,-1,-1,0
"424",5555,1496319487771,1496321367764,3600000,31.3332166666667,8.75723242087387,15,23,TRUE,1,0.728409678716402,1
"425",5555,1496327202744,1496333830876,3600000,109.67455,105.140525428855,20,35,NA,NA,NA,NA
"426",5555,1496353054831,1496359890584,3600000,113.929216666667,111.6530978692,35,23,NA,NA,NA,NA
"427",5555,1496399901045,1496400380682,3600000,7.99395,4.77410596793287,23,33,FALSE,-1,-1,5
"428",5555,1496404592917,1496406185680,3600000,26.54605,10.0467338446511,37,17,FALSE,-1,-1,1
"429",5555,1496409159918,1496410865713,3600000,28.4299166666667,11.3228933623999,32,23,TRUE,1,0.487423447383967,1
"430",5555,1496411991702,1496412431701,3600000,7.33331666666667,4.1039675535064,23,27,TRUE,3,0.110858893871276,5
"431",5555,1496414100766,1496414548704,3600000,7.46563333333333,3.88631405520728,27,23,TRUE,1,0.485620257075584,1
"432",5555,1496474184404,1496476916845,3600000,45.5406833333333,18.9555163195899,23,54,FALSE,-1,-1,6
"433",5555,1496480355823,1496480833856,3600000,7.96721666666667,9.14158919853797,42,23,FALSE,-1,-1,0
"434",5555,1496492815828,1496493318851,3600000,8.38371666666667,7.14645034700925,23,59,TRUE,2,0.106871323950345,6
"435",5555,1496496936925,1496497187880,3600000,4.18258333333333,4.55110078796188,43,23,FALSE,-1,-1,1
"436",5555,1496498563473,1496499012854,3600000,7.48968333333333,6.36283391403998,23,64,TRUE,2,0.283568131873187,6
"437",5555,1496501721931,1496501884834,3600000,2.71505,2.09621233144541,5,23,TRUE,1,0.156133911150324,1
"438",5555,1496511707284,1496512094871,3600000,6.45978333333333,3.97653289483337,23,27,TRUE,2,0.153195028444677,6
"439",5555,1496557474779,1496558055623,3600000,9.68073333333333,7.52964729125945,23,10,TRUE,1,0.331209089637372,6
"440",5555,1496560574966,1496565921002,3600000,89.1006,46.1607554242811,10,0,FALSE,-1,-1,1
"441",5555,1496605278312,1496605658297,3600000,6.33308333333333,5.33620935808367,10,48,FALSE,-1,-1,1
"442",5555,1496647266932,1496648560458,3600000,21.5587666666667,7.45856129333682,23,27,TRUE,1,0.365064576613141,5
"443",5555,1496662206479,1496662628493,3600000,7.03356666666667,4.71680135699612,23,33,FALSE,-1,-1,5
"444",5555,1496677103229,1496677384488,3600000,4.68765,2.76116171437232,23,15,FALSE,-1,-1,5
"445",5555,1496678278512,1496679843496,3600000,26.0830666666667,8.77516078187279,15,10,FALSE,-1,-1,1
"446",5555,1496679853522,1496680507499,3600000,10.8996166666667,8.3769560519241,10,23,TRUE,1,0.845130140610216,1
"447",5555,1496733270743,1496734781728,3600000,25.1830833333333,17.2509741380019,23,23,NA,NA,NA,NA
"448",5555,1496750393895,1496752103802,3600000,28.49845,10.6806655172114,13,59,TRUE,1,0.981330563790606,2
"449",5555,1496754300272,1496756275795,3600000,32.9253833333333,13.4893559083125,59,23,FALSE,-1,-1,0
"450",5555,1496765226509,1496767262828,3600000,33.93865,7.52375075424827,23,27,TRUE,3,0.11062759705304,5
"451",5555,1496768813630,1496769273857,3600000,7.67045,4.11517154288263,27,23,TRUE,1,0.805745991862447,1
"452",5555,1496820621023,1496821662028,3600000,17.3500833333333,2.83436338032221,38,23,TRUE,2,0.0465230050479739,2
"453",5555,1496833773574,1496835175050,3600000,23.3579333333333,21.6864539600009,23,55,FALSE,-1,-1,5
"454",5555,1496835931078,1496837125068,3600000,19.8998333333333,19.0794435994689,55,22,FALSE,-1,-1,0
"455",5555,1496838296268,1496842438091,3600000,69.0303833333333,95.1166402184106,22,2,FALSE,-1,-1,0
"456",5555,1496846043504,1496851639089,3600000,93.25975,98.1356808981434,2,23,FALSE,-1,-1,1
"457",5555,1496859268480,1496859704119,3600000,7.26065,4.10653788221688,23,27,TRUE,1,0.561556653679071,5
"458",5555,1496861319216,1496861767116,3600000,7.465,3.93595445201637,27,23,TRUE,1,0.744853546716867,1
"459",5555,1496906327880,1496907522279,3600000,19.90665,14.0763248631738,53,23,FALSE,-1,-1,2
"460",5659,1492251772922,1492259778246,7200000,133.422066666667,310.329800511259,19,6,NA,NA,NA,NA
"461",5659,1492867227099,1492868363271,7200000,18.9362,8.70475633343316,26,27,NA,NA,NA,NA
"462",5659,1492878812903,1492879978358,7200000,19.42425,9.38153197340744,27,26,NA,NA,NA,NA
"463",5659,1493545347068,1493554875042,7200000,158.799566666667,301.350150504559,26,20,NA,NA,NA,NA
"464",5659,1493558035839,1493562497953,7200000,74.3685666666667,180.601315363736,20,21,NA,NA,NA,NA
"465",5659,1493714131064,1493716091191,10800000,32.6687833333333,3.56610727851203,2,14,NA,NA,NA,NA
"466",5659,1493737673174,1493743178183,10800000,91.75015,104.856151824821,0,2,NA,NA,NA,NA
"467",5659,1493823625668,1493826373541,10800000,45.7978833333333,9.34717941673385,3,8,NA,NA,NA,NA
"468",5659,1493879153636,1493879796420,10800000,10.7130666666667,6.42473463378752,8,3,NA,NA,NA,NA
"469",5659,1493925120901,1493926553875,10800000,23.8829,15.5570111686963,23,8,NA,NA,NA,NA
"470",5659,1493966348906,1493966942452,10800000,9.89243333333333,5.54235859039011,8,3,NA,NA,NA,NA
"471",5659,1494007730171,1494007927187,10800000,3.2836,0.882766625366867,28,8,NA,NA,NA,NA
"472",5659,1494050896578,1494052080967,10800000,19.7398166666667,14.9679048298685,8,15,NA,NA,NA,NA
"473",5659,1494070245788,1494071388784,10800000,19.0499333333333,9.54253047228015,15,5,NA,NA,NA,NA
"474",5659,1494072978208,1494074200102,10800000,20.3649,8.82812597931406,5,28,NA,NA,NA,NA
"475",5659,1494149815791,1494150531155,10800000,11.9227333333333,8.30787100260909,28,5,NA,NA,NA,NA
"476",5659,1494152973113,1494154703112,10800000,28.8333166666667,26.3509256334402,5,13,NA,NA,NA,NA
"477",5659,1494156128841,1494156709083,10800000,9.6707,2.0569996710952,13,10,NA,NA,NA,NA
"478",5659,1494175557529,1494177172322,10800000,26.9132166666667,23.2155582154077,16,8,NA,NA,NA,NA
"479",5659,1494225162734,1494225656915,10800000,8.23635,4.90301881297183,8,3,NA,NA,NA,NA
"480",5659,1494259601890,1494260950982,10800000,22.4848666666667,16.8243190661385,4,8,NA,NA,NA,NA
"481",5659,1494321501221,1494325203710,10800000,61.70815,13.3601666758596,8,24,NA,NA,NA,NA
"482",5659,1494331637020,1494332350032,10800000,11.8835333333333,2.03794998727004,17,8,NA,NA,NA,NA
"483",5659,1494436578289,1494437578280,10800000,16.6665166666667,7.27301908941838,3,8,NA,NA,NA,NA
"484",5659,1494486000318,1494486591306,10800000,9.8498,5.00945295756789,8,3,NA,NA,NA,NA
"485",5659,1494512560967,1494515176797,10800000,43.5971666666667,13.0086507115614,17,9,NA,NA,NA,NA
"486",5659,1494571663106,1494572258110,10800000,9.91673333333333,4.95250613333269,8,3,NA,NA,NA,NA
"487",5659,1494663899284,1494665622965,10800000,28.7280166666667,9.00355999459173,8,18,NA,NA,NA,NA
"488",5659,1494669895907,1494672399891,10800000,41.7330666666667,27.5255157892766,18,12,NA,NA,NA,NA
"489",5659,1494676727853,1494680672789,10800000,65.7489333333333,46.0940047338425,12,28,FALSE,-1,-1,0
"490",5659,1494685891741,1494687420735,10800000,25.4832333333333,9.02857454693862,28,29,FALSE,-1,-1,1
"491",5659,1494754711923,1494755314512,10800000,10.04315,3.72798734376234,8,30,FALSE,-1,-1,2
"492",5659,1494766784953,1494768077292,10800000,21.5389833333333,13.7794974995501,22,16,FALSE,-1,-1,0
"493",5659,1494786501286,1494788290136,10800000,29.8141666666667,23.2668759258945,16,8,TRUE,1,0.52882675305423,1
"494",5659,1494831034090,1494834283041,10800000,54.1491833333333,27.3791922289795,8,1,FALSE,-1,-1,2
"495",5659,1494835711958,1494841979679,10800000,104.462016666667,51.7882038862644,1,2,FALSE,-1,-1,0
"496",5659,1494843271556,1494843568069,10800000,4.94188333333333,2.64119823036916,2,8,FALSE,-1,-1,1
"497",5659,1495177935763,1495179236364,10800000,21.6766833333333,5.00829735871596,8,3,TRUE,1,0.966138836658731,2
"498",5659,1495207661977,1495210029958,10800000,39.46635,17.1297541079211,3,29,FALSE,-1,-1,1
"499",5659,1495358389109,1495358699124,10800000,5.16691666666667,1.99664595572416,28,2,FALSE,-1,-1,1
"500",5659,1495360115849,1495362782142,10800000,44.4382166666667,52.7386674520535,2,25,FALSE,-1,-1,0
"501",5659,1495442145928,1495449567687,10800000,123.695983333333,232.373847109898,11,7,NA,NA,NA,NA
"502",5659,1495452945276,1495464388813,10800000,190.725616666667,300.573376269743,7,26,NA,NA,NA,NA
"503",7411,1492334787621,1492335426627,10800000,10.6501,11.9697325599858,8,7,NA,NA,NA,NA
"504",7411,1492338397612,1492339574637,10800000,19.6170833333333,14.4955178612285,4,17,NA,NA,NA,NA
"505",7411,1492355650633,1492356339640,10800000,11.48345,9.31033927540869,0,22,NA,NA,NA,NA
"506",7411,1492427482078,1492428093535,10800000,10.19095,5.25586080121303,22,9,NA,NA,NA,NA
"507",7411,1492491599204,1492494293235,10800000,44.9005166666667,14.1278759873465,22,25,NA,NA,NA,NA
"508",7411,1492508829221,1492510692278,10800000,31.05095,5.27660108024794,25,28,NA,NA,NA,NA
"509",7411,1492515545031,1492517318027,10800000,29.5499333333333,17.4748128442829,28,25,NA,NA,NA,NA
"510",7411,1492525281335,1492527671645,10800000,39.8385,10.2808564447514,25,22,NA,NA,NA,NA
"511",7411,1492578554747,1492579488796,10800000,15.0175166666667,2.89681103248655,22,24,NA,NA,NA,NA
"512",7411,1492611482809,1492612781806,10800000,21.64995,7.74483384951207,25,24,NA,NA,NA,NA
"513",7411,1492697344016,1492697936023,10800000,9.86678333333333,2.48980689636226,22,24,NA,NA,NA,NA
"514",7411,1492698833012,1492699284003,10800000,7.51651666666667,1.89673690515765,24,22,NA,NA,NA,NA
"515",7411,1492752785170,1492752946181,10800000,2.68351666666667,1.29234419037492,12,22,NA,NA,NA,NA
"516",7411,1492848104838,1492851271411,10800000,52.7762166666667,9.94362379657833,22,20,NA,NA,NA,NA
"517",7411,1492853855428,1492854487426,10800000,10.5333,3.94484439821749,20,5,NA,NA,NA,NA
"518",7411,1492857974428,1492858528425,10800000,9.23328333333333,4.45369646028123,16,15,NA,NA,NA,NA
"519",7411,1492863957389,1492867919388,10800000,66.0333166666667,15.9259003466291,21,11,NA,NA,NA,NA
"520",7411,1492873714644,1492874187420,10800000,7.8796,6.66365955927144,26,7,NA,NA,NA,NA
"521",7411,1492882103439,1492882974432,10800000,14.51655,13.0878535961495,1,22,NA,NA,NA,NA
"522",7411,1492935741351,1492936195549,10800000,7.56996666666667,5.5052689942806,9,22,NA,NA,NA,NA
"523",7411,1492942830643,1492943651573,10800000,13.6821666666667,17.6965964799453,29,11,NA,NA,NA,NA
"524",7411,1492952204580,1492953011574,10800000,13.4499,10.2711833341888,30,22,NA,NA,NA,NA
"525",7411,1493010072714,1493011503708,10800000,23.8499,4.94632601199043,22,22,NA,NA,NA,NA
"526",7411,1493022260337,1493022878750,10800000,10.3068833333333,7.4631002740598,10,25,NA,NA,NA,NA
"527",7411,1493050781778,1493051257780,10800000,7.93336666666667,5.22556482524452,18,22,NA,NA,NA,NA
"528",7411,1493104299902,1493104563893,10800000,4.39985,1.76024482542659,6,24,NA,NA,NA,NA
"529",7411,1493110804909,1493111425911,10800000,10.3500333333333,2.40303826929668,13,25,NA,NA,NA,NA
"530",7411,1493130030027,1493132373958,10800000,39.0655166666667,11.1829780937108,25,5,NA,NA,NA,NA
"531",7411,1493135886968,1493137176965,10800000,21.49995,3.60733941544865,5,22,NA,NA,NA,NA
"532",7411,1493189489684,1493190263095,10800000,12.8901833333333,8.81575056789796,22,25,TRUE,2,0.0271176557807936,3
"533",7411,1493218968668,1493219834118,10800000,14.4241666666667,5.59498872182908,14,22,FALSE,-1,-1,1
"534",7411,1494396100911,1494398218918,10800000,35.3001166666667,12.898010949008,2,25,FALSE,-1,-1,0
"535",7411,1494434830984,1494434982979,10800000,2.53325,0.794081424878198,27,22,TRUE,1,0.49762261135239,1
"536",7411,1494824923193,1494827983677,10800000,51.0080666666667,14.2324078178668,22,25,TRUE,3,0.0567142257495993,3
"537",7411,1494866841568,1494868774750,10800000,32.2197,6.86861059270418,25,22,TRUE,1,0.1407056174029,4
"538",7411,1494912730210,1494914855835,10800000,35.4270833333333,11.1118751907897,24,25,FALSE,-1,-1,1
"539",7411,1494943671869,1494946082872,10800000,40.1833833333333,10.1100487608171,25,22,TRUE,1,0.354093683629453,4
"540",7411,1495000657212,1495001153974,10800000,8.27936666666667,4.30603723349425,19,25,FALSE,-1,-1,0
"541",7411,1495030372891,1495031660062,10800000,21.45285,7.88192931709643,25,24,TRUE,1,0.54324545509693,4
"542",7411,1495032510818,1495033442041,10800000,15.5203833333333,3.18616604518682,24,3,FALSE,-1,-1,1
"543",7411,1495040604058,1495041019084,10800000,6.9171,2.48326727554684,23,22,FALSE,-1,-1,0
"544",7533,1489131592046,1489132714051,7200000,17.7995166666667,11.5947632825764,32,23,NA,NA,NA,NA
"545",7533,1489164415552,1489165828797,7200000,23.533,11.6710323204031,0,3,NA,NA,NA,NA
"546",7533,1489390226336,1489392636888,7200000,38.0639,16.6644859119744,2,23,NA,NA,NA,NA
"547",7533,1489422296676,1489428119741,7200000,96.8800666666667,39.3828669096075,23,3,NA,NA,NA,NA
"548",7533,1489512161300,1489512832350,7200000,11.1340833333333,4.79852312696872,6,3,NA,NA,NA,NA
"549",7533,1489561396104,1489564625161,7200000,53.1009833333333,39.8360287720671,3,23,NA,NA,NA,NA
"550",7533,1489594407429,1489597691519,7200000,54.23335,38.7733982917309,23,3,NA,NA,NA,NA
"551",7533,1489644112072,1489646548694,7200000,40.293,28.6368752142751,3,17,NA,NA,NA,NA
"552",7533,1489652430593,1489653540668,7200000,17.9515833333333,12.7690830131508,18,23,NA,NA,NA,NA
"553",7533,1489680404810,1489683789860,7200000,53.3669166666667,38.6853813062288,23,3,NA,NA,NA,NA
"554",7533,1489735300210,1489737268640,7200000,32.2071166666667,20.8459655372711,24,23,NA,NA,NA,NA
"555",7533,1490029244543,1490032008579,7200000,45.23365,25.0068408490781,27,3,NA,NA,NA,NA
"556",7533,1490076136380,1490078622286,7200000,35.9342833333333,28.6728465024348,3,17,NA,NA,NA,NA
"557",7533,1490085254856,1490086584231,7200000,21.7231,14.3613998465032,17,23,NA,NA,NA,NA
"558",7533,1490111232657,1490114255064,7200000,49.09975,38.8036776435028,23,3,NA,NA,NA,NA
"559",7533,1490167831510,1490170522583,7200000,44.2329333333333,40.2939069416725,3,23,NA,NA,NA,NA
"560",7533,1490199218042,1490203367348,7200000,65.3832,39.0010512971123,23,3,NA,NA,NA,NA
"561",7533,1490249680804,1490254176751,7200000,74.93245,40.3353970176148,3,23,NA,NA,NA,NA
"562",7533,1490284981643,1490288040636,7200000,50.2168,34.4873439361502,23,6,NA,NA,NA,NA
"563",7533,1490334856678,1490338219112,7200000,55.3380333333333,40.2515465586328,3,23,NA,NA,NA,NA
"564",7533,1490371933558,1490376006153,7200000,67.1767,35.4389107235018,23,11,NA,NA,NA,NA
